--------------------2019-07-19 0:02:54----------------
--------------------2019-07-19 0:07:54----------------
--------------------2019-07-19 0:12:54----------------
--------------------2019-07-19 0:17:54----------------
--------------------2019-07-19 0:22:54----------------
--------------------2019-07-19 0:27:54----------------
--------------------2019-07-19 0:32:54----------------
--------------------2019-07-19 0:37:54----------------
--------------------2019-07-19 0:42:54----------------
--------------------2019-07-19 0:47:54----------------
--------------------2019-07-19 0:52:54----------------
--------------------2019-07-19 0:57:54----------------
--------------------2019-07-19 1:02:54----------------
--------------------2019-07-19 1:07:54----------------
--------------------2019-07-19 1:12:55----------------
--------------------2019-07-19 1:17:55----------------
--------------------2019-07-19 1:22:55----------------
--------------------2019-07-19 1:27:55----------------
--------------------2019-07-19 1:32:55----------------
--------------------2019-07-19 1:37:55----------------
--------------------2019-07-19 1:42:55----------------
1104 : 1
--------------------2019-07-19 1:52:55----------------
708 : 3
54 : 3
56 : 31
52 : 1
100 : 7
2821 : 3
10 : 38
629 : 13
11 : 19
31 : 19
14 : 52
53 : 149
34 : 1
643 : 1
610 : 3
32 : 1
4469 : 1
641 : 2
636 : 2
638 : 79
20 : 1
633 : 3
634 : 3
801 : 3
807 : 1
900 : 2
13 : 5
657 : 20
17 : 72
642 : 7
3555 : 10
4470 : 3
916 : 1
922 : 72
--------------------2019-07-19 1:57:55----------------
10 : 15
14 : 16
53 : 88
638 : 48
657 : 8
17 : 48
3555 : 4
922 : 48
--------------------2019-07-19 2:02:55----------------
--------------------2019-07-19 2:07:55----------------
--------------------2019-07-19 2:12:55----------------
--------------------2019-07-19 2:17:55----------------
--------------------2019-07-19 2:22:55----------------
--------------------2019-07-19 2:27:55----------------
--------------------2019-07-19 2:32:56----------------
--------------------2019-07-19 2:37:56----------------
--------------------2019-07-19 2:42:56----------------
--------------------2019-07-19 2:47:56----------------
--------------------2019-07-19 2:52:56----------------
--------------------2019-07-19 2:57:56----------------
--------------------2019-07-19 3:02:56----------------
--------------------2019-07-19 3:07:56----------------
--------------------2019-07-19 3:12:56----------------
--------------------2019-07-19 3:17:56----------------
--------------------2019-07-19 3:22:56----------------
--------------------2019-07-19 3:27:56----------------
--------------------2019-07-19 3:32:56----------------
--------------------2019-07-19 3:37:56----------------
--------------------2019-07-19 3:42:57----------------
--------------------2019-07-19 3:47:57----------------
--------------------2019-07-19 3:52:57----------------
--------------------2019-07-19 3:57:57----------------
--------------------2019-07-19 4:02:57----------------
--------------------2019-07-19 4:07:57----------------
--------------------2019-07-19 4:12:57----------------
--------------------2019-07-19 4:17:57----------------
--------------------2019-07-19 4:22:57----------------
--------------------2019-07-19 4:27:57----------------
--------------------2019-07-19 4:32:57----------------
--------------------2019-07-19 4:37:57----------------
--------------------2019-07-19 4:42:57----------------
--------------------2019-07-19 4:47:57----------------
--------------------2019-07-19 4:52:57----------------
--------------------2019-07-19 4:57:57----------------
--------------------2019-07-19 5:02:57----------------
--------------------2019-07-19 5:07:57----------------
--------------------2019-07-19 5:12:57----------------
--------------------2019-07-19 5:17:58----------------
--------------------2019-07-19 5:22:58----------------
--------------------2019-07-19 5:27:58----------------
--------------------2019-07-19 5:32:58----------------
--------------------2019-07-19 5:37:58----------------
--------------------2019-07-19 5:42:58----------------
--------------------2019-07-19 5:47:58----------------
--------------------2019-07-19 5:52:58----------------
--------------------2019-07-19 5:57:58----------------
--------------------2019-07-19 6:02:58----------------
--------------------2019-07-19 6:07:58----------------
--------------------2019-07-19 6:12:58----------------
--------------------2019-07-19 6:17:58----------------
--------------------2019-07-19 6:22:58----------------
--------------------2019-07-19 6:27:58----------------
--------------------2019-07-19 6:32:58----------------
--------------------2019-07-19 6:37:58----------------
--------------------2019-07-19 6:42:58----------------
--------------------2019-07-19 6:47:59----------------
--------------------2019-07-19 6:52:59----------------
--------------------2019-07-19 6:57:59----------------
--------------------2019-07-19 7:02:59----------------
--------------------2019-07-19 7:07:59----------------
--------------------2019-07-19 7:12:59----------------
--------------------2019-07-19 7:17:59----------------
--------------------2019-07-19 7:22:59----------------
--------------------2019-07-19 7:27:59----------------
--------------------2019-07-19 7:32:59----------------
--------------------2019-07-19 7:37:59----------------
--------------------2019-07-19 7:42:59----------------
--------------------2019-07-19 7:47:59----------------
--------------------2019-07-19 7:52:59----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 3
51 : 1
50 : 1
42 : 1
708 : 2
54 : 2
56 : 54
52 : 7
46 : 1
2820 : 1
960 : 1
3324 : 1
1264 : 1
3554 : 1
100 : 4
2821 : 2
10 : 40
201 : 1
629 : 13
11 : 7
30 : 7
14 : 9
622 : 7
615 : 6
41 : 12
200 : 7
621 : 1
1105 : 1
601 : 2
641 : 1
636 : 1
211 : 1
633 : 1
634 : 1
801 : 1
--------------------2019-07-19 7:58:00----------------
52 : 2
10 : 9
629 : 12
30 : 4
14 : 7
622 : 2
615 : 2
41 : 4
200 : 2
616 : 3
--------------------2019-07-19 8:03:00----------------
--------------------2019-07-19 8:08:00----------------
--------------------2019-07-19 8:13:00----------------
--------------------2019-07-19 8:18:00----------------
--------------------2019-07-19 8:23:00----------------
--------------------2019-07-19 8:28:00----------------
--------------------2019-07-19 8:33:00----------------
--------------------2019-07-19 8:38:00----------------
--------------------2019-07-19 8:43:00----------------
--------------------2019-07-19 8:48:00----------------
--------------------2019-07-19 8:53:00----------------
--------------------2019-07-19 8:58:00----------------
--------------------2019-07-19 9:03:00----------------
--------------------2019-07-19 9:08:00----------------
--------------------2019-07-19 9:13:00----------------
--------------------2019-07-19 9:18:00----------------
--------------------2019-07-19 9:23:00----------------
--------------------2019-07-19 9:28:00----------------
--------------------2019-07-19 9:33:01----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 28
51 : 1
50 : 1
42 : 1
708 : 1
54 : 1
56 : 19
52 : 1
46 : 1
2820 : 1
960 : 2
3324 : 2
1264 : 1
3554 : 1
100 : 28
2821 : 5
10 : 22
201 : 2
629 : 22
11 : 9
30 : 8
14 : 4
53 : 42
635 : 21
622 : 43
200 : 25
621 : 1
638 : 15
211 : 1
815 : 1
653 : 9
897 : 1
656 : 1
899 : 1
898 : 1
900 : 2
902 : 1
904 : 1
13 : 8
657 : 14
17 : 13
3555 : 4
916 : 1
903 : 1
923 : 1
922 : 13
--------------------2019-07-19 9:38:01----------------
1202 : 1
708 : 1
54 : 1
56 : 1
52 : 2
960 : 2
100 : 9
2821 : 1
10 : 185
629 : 108
11 : 3925
30 : 121
31 : 625
14 : 1460
53 : 468
635 : 16
622 : 16
44 : 45
34 : 22
643 : 32
610 : 102
32 : 1
4469 : 5
638 : 146
640 : 4
611 : 2
20 : 43
653 : 23
633 : 1
634 : 1
801 : 1
807 : 6
644 : 3
13 : 42
657 : 88
17 : 99
642 : 8
630 : 3
3555 : 22
915 : 45
916 : 4
923 : 102
919 : 111
22 : 106
925 : 1
922 : 99
639 : 1
804 : 52
805 : 46
--------------------2019-07-19 9:43:01----------------
1202 : 3
52 : 4
960 : 5
100 : 21
10 : 157
629 : 182
11 : 3752
30 : 188
31 : 1283
14 : 3209
53 : 935
635 : 12
622 : 31
44 : 104
34 : 49
200 : 20
610 : 139
32 : 10
600 : 4
638 : 266
640 : 18
611 : 121
20 : 31
13 : 73
657 : 107
17 : 170
630 : 3
3555 : 38
915 : 104
916 : 7
923 : 218
919 : 217
22 : 334
925 : 7
922 : 158
906 : 1
804 : 1
805 : 7
--------------------2019-07-19 9:48:01----------------
1202 : 2
52 : 8
960 : 5
100 : 22
10 : 149
201 : 1
629 : 167
11 : 1146
30 : 253
31 : 909
14 : 1953
53 : 699
635 : 2
622 : 14
44 : 144
34 : 56
615 : 1
200 : 13
610 : 416
32 : 23
641 : 1
636 : 1
638 : 223
640 : 11
611 : 342
20 : 10
653 : 2
900 : 4
13 : 34
657 : 65
17 : 146
642 : 3
630 : 3
3555 : 34
915 : 144
916 : 12
923 : 216
919 : 216
22 : 335
925 : 1
922 : 140
804 : 1
805 : 1
--------------------2019-07-19 9:53:01----------------
1202 : 2
708 : 13
54 : 5
56 : 19
52 : 6
960 : 4
100 : 21
2821 : 2
10 : 402
629 : 331
11 : 1042
30 : 292
31 : 268
14 : 301
53 : 479
635 : 2
622 : 7
44 : 176
34 : 19
643 : 2
200 : 4
610 : 65
32 : 32
641 : 8
636 : 8
638 : 125
611 : 37
633 : 13
634 : 13
801 : 9
807 : 17
900 : 3
13 : 88
657 : 24
17 : 95
630 : 2
3555 : 18
915 : 176
916 : 8
923 : 122
919 : 118
202 : 1
925 : 1
922 : 125
--------------------2019-07-19 9:58:01----------------
708 : 24
54 : 5
56 : 19
52 : 6
960 : 2
100 : 10
2821 : 2
10 : 662
629 : 341
11 : 1219
30 : 282
31 : 280
14 : 264
53 : 436
44 : 180
34 : 33
643 : 4
610 : 112
32 : 68
641 : 13
636 : 13
638 : 88
640 : 3
611 : 71
653 : 1
633 : 24
634 : 24
801 : 15
807 : 13
656 : 1
900 : 2
13 : 38
657 : 29
17 : 72
630 : 8
3555 : 20
915 : 180
916 : 4
919 : 1
922 : 107
804 : 51
805 : 25
--------------------2019-07-19 10:03:01----------------
4010 : 1
708 : 1
54 : 1
56 : 18
52 : 2
960 : 3
100 : 9
2821 : 1
10 : 178
629 : 119
11 : 848
30 : 296
31 : 469
14 : 568
53 : 345
622 : 4
44 : 98
34 : 47
200 : 4
2957 : 1
610 : 176
32 : 28
638 : 108
640 : 10
611 : 75
20 : 1
633 : 1
634 : 1
801 : 1
807 : 1
656 : 1
13 : 51
657 : 24
17 : 73
630 : 1
3555 : 12
915 : 98
916 : 4
923 : 102
919 : 100
918 : 1
925 : 1
922 : 73
804 : 70
805 : 95
--------------------2019-07-19 10:08:01----------------
--------------------2019-07-19 10:13:01----------------
--------------------2019-07-19 10:18:01----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 3
51 : 1
50 : 1
42 : 1
708 : 4
54 : 5
56 : 81
52 : 2
46 : 1
2820 : 1
960 : 2
3324 : 2
1264 : 1
3554 : 1
100 : 4
2821 : 6
10 : 95
201 : 1
629 : 203
11 : 135
30 : 39
31 : 133
14 : 44
53 : 279
44 : 4
34 : 8
643 : 11
621 : 1
610 : 2
4469 : 9
638 : 82
611 : 2
211 : 1
20 : 8
653 : 2
633 : 3
634 : 3
801 : 3
807 : 4
897 : 1
656 : 1
899 : 1
898 : 1
900 : 3
902 : 1
904 : 1
13 : 41
657 : 31
17 : 69
642 : 14
630 : 2
3555 : 6
4470 : 8
915 : 4
916 : 10
903 : 1
922 : 89
716 : 96
--------------------2019-07-19 10:23:01----------------
1202 : 1
708 : 16
54 : 6
56 : 20
52 : 4
960 : 1
3324 : 1
100 : 75
2821 : 5
10 : 656
629 : 258
11 : 2886
30 : 249
31 : 183
14 : 285
53 : 311
635 : 12
622 : 14
44 : 12
34 : 9
643 : 8
200 : 12
610 : 92
32 : 4
4469 : 7
641 : 5
636 : 5
638 : 85
640 : 8
611 : 26
20 : 6
653 : 2
633 : 16
634 : 16
801 : 8
807 : 4
897 : 1
656 : 1
899 : 1
898 : 1
900 : 4
902 : 1
904 : 1
13 : 15
657 : 48
17 : 61
642 : 6
630 : 8
3555 : 10
4470 : 6
915 : 10
916 : 7
903 : 1
9 : 46
918 : 1
896 : 1
922 : 77
716 : 7
804 : 1
--------------------2019-07-19 10:28:01----------------
708 : 2
54 : 2
52 : 12
100 : 16
10 : 104
629 : 216
11 : 833
30 : 104
31 : 403
14 : 449
53 : 697
635 : 6
622 : 20
44 : 11
34 : 25
615 : 8
200 : 14
610 : 64
4469 : 16
638 : 236
640 : 4
611 : 20
20 : 10
633 : 2
634 : 2
807 : 1
900 : 3
13 : 26
657 : 67
17 : 136
642 : 99
630 : 1
3555 : 10
4470 : 17
915 : 11
916 : 21
919 : 2
9 : 3
925 : 2
922 : 144
804 : 1
805 : 1
213 : 1
--------------------2019-07-19 10:33:01----------------
52 : 2
100 : 4
10 : 23
629 : 53
11 : 284
30 : 35
31 : 173
14 : 106
53 : 372
622 : 1
34 : 13
41 : 1
4469 : 14
638 : 172
20 : 3
900 : 1
13 : 101
657 : 16
17 : 146
642 : 26
3555 : 2
4470 : 14
817 : 1
907 : 1
916 : 21
905 : 1
922 : 167
906 : 1
213 : 1
--------------------2019-07-19 10:38:02----------------
52 : 4
100 : 4
10 : 30
11 : 239
30 : 41
31 : 105
14 : 76
53 : 331
34 : 10
4469 : 16
638 : 98
20 : 2
13 : 46
657 : 12
17 : 98
3555 : 4
4470 : 16
916 : 24
922 : 167
--------------------2019-07-19 10:43:02----------------
52 : 2
100 : 5
10 : 33
629 : 1
11 : 222
30 : 37
31 : 117
14 : 79
53 : 302
34 : 8
4469 : 13
638 : 113
20 : 3
13 : 87
657 : 12
17 : 112
642 : 1
3555 : 2
4470 : 13
916 : 24
922 : 168
--------------------2019-07-19 10:48:02----------------
52 : 4
100 : 6
10 : 29
11 : 268
30 : 45
31 : 155
14 : 109
53 : 305
34 : 15
4469 : 15
638 : 137
20 : 4
900 : 2
13 : 103
657 : 17
17 : 137
3555 : 4
4470 : 15
916 : 23
922 : 168
--------------------2019-07-19 10:53:02----------------
52 : 1
100 : 1
10 : 15
11 : 61
30 : 24
31 : 35
14 : 24
53 : 137
34 : 4
4469 : 6
638 : 32
20 : 2
13 : 24
657 : 6
17 : 32
3555 : 1
4470 : 6
916 : 9
922 : 67
906 : 1
--------------------2019-07-19 10:58:02----------------
--------------------2019-07-19 11:03:02----------------
--------------------2019-07-19 11:08:02----------------
--------------------2019-07-19 11:13:02----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 4
51 : 1
50 : 1
42 : 1
708 : 1
54 : 1
56 : 19
52 : 1
46 : 1
2820 : 1
960 : 1
3324 : 1
1264 : 1
3554 : 1
100 : 7
2821 : 1
10 : 1
201 : 1
629 : 1
11 : 5
635 : 1
622 : 1
621 : 1
4469 : 1
211 : 1
--------------------2019-07-19 11:18:02----------------
629 : 4
11 : 6
--------------------2019-07-19 11:23:02----------------
100 : 5
629 : 2
11 : 2
--------------------2019-07-19 11:28:02----------------
--------------------2019-07-19 11:33:02----------------
--------------------2019-07-19 11:38:02----------------
--------------------2019-07-19 11:43:03----------------
--------------------2019-07-19 11:48:03----------------
--------------------2019-07-19 11:53:03----------------
--------------------2019-07-19 11:58:03----------------
--------------------2019-07-19 12:03:03----------------
--------------------2019-07-19 12:08:03----------------
--------------------2019-07-19 12:13:03----------------
--------------------2019-07-19 12:18:03----------------
--------------------2019-07-19 12:23:03----------------
--------------------2019-07-19 12:28:03----------------
--------------------2019-07-19 12:33:03----------------
--------------------2019-07-19 12:38:03----------------
--------------------2019-07-19 12:43:03----------------
--------------------2019-07-19 12:48:03----------------
--------------------2019-07-19 12:53:03----------------
--------------------2019-07-19 12:58:03----------------
--------------------2019-07-19 13:03:03----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 3
51 : 1
50 : 1
42 : 1
708 : 1
54 : 1
56 : 19
52 : 1
46 : 1
2820 : 1
960 : 1
3324 : 1
1264 : 1
3554 : 1
100 : 8
2821 : 2
10 : 19
201 : 1
629 : 7
30 : 3
14 : 2
621 : 1
1105 : 1
211 : 1
--------------------2019-07-19 13:08:03----------------
--------------------2019-07-19 13:13:03----------------
--------------------2019-07-19 13:18:03----------------
--------------------2019-07-19 13:23:03----------------
--------------------2019-07-19 13:28:03----------------
--------------------2019-07-19 13:33:04----------------
--------------------2019-07-19 13:38:04----------------
--------------------2019-07-19 13:43:04----------------
--------------------2019-07-19 13:48:04----------------
--------------------2019-07-19 13:53:04----------------
--------------------2019-07-19 13:58:04----------------
--------------------2019-07-19 14:03:04----------------
--------------------2019-07-19 14:08:04----------------
--------------------2019-07-19 14:13:04----------------
--------------------2019-07-19 14:18:04----------------
--------------------2019-07-19 14:23:04----------------
--------------------2019-07-19 14:28:04----------------
--------------------2019-07-19 14:33:04----------------
--------------------2019-07-19 14:38:04----------------
--------------------2019-07-19 14:43:04----------------
--------------------2019-07-19 14:48:04----------------
--------------------2019-07-19 14:53:04----------------
--------------------2019-07-19 14:58:04----------------
--------------------2019-07-19 15:03:04----------------
--------------------2019-07-19 15:08:04----------------
--------------------2019-07-19 15:13:04----------------
--------------------2019-07-19 15:18:04----------------
--------------------2019-07-19 15:23:04----------------
--------------------2019-07-19 15:28:04----------------
--------------------2019-07-19 15:33:05----------------
--------------------2019-07-19 15:38:05----------------
--------------------2019-07-19 15:43:05----------------
--------------------2019-07-19 15:48:05----------------
--------------------2019-07-19 15:53:05----------------
--------------------2019-07-19 15:58:05----------------
--------------------2019-07-19 16:03:05----------------
--------------------2019-07-19 16:08:05----------------
--------------------2019-07-19 16:13:05----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 4
51 : 1
50 : 1
42 : 1
708 : 4
54 : 3
56 : 54
52 : 12
46 : 1
2820 : 1
960 : 1
3324 : 2
1264 : 1
3554 : 1
100 : 23
2821 : 6
10 : 77
201 : 3
629 : 71
11 : 94
30 : 20
31 : 60
14 : 18
53 : 241
635 : 5
622 : 26
44 : 2
34 : 2
643 : 10
615 : 7
41 : 10
200 : 17
621 : 1
610 : 110
1105 : 1
600 : 5
4469 : 1
641 : 1
636 : 1
638 : 99
640 : 3
611 : 24
211 : 1
20 : 1
653 : 2
633 : 3
634 : 3
801 : 3
807 : 4
897 : 1
656 : 1
899 : 1
898 : 1
900 : 6
902 : 1
904 : 1
13 : 73
657 : 27
17 : 85
642 : 1
3555 : 6
916 : 55
903 : 1
923 : 134
919 : 89
922 : 29
616 : 1
1107 : 16
--------------------2019-07-19 16:18:05----------------
708 : 5
54 : 4
56 : 19
52 : 1
960 : 1
100 : 5
2821 : 3
10 : 51
629 : 24
11 : 9
30 : 8
31 : 3
14 : 3
53 : 28
622 : 1
44 : 2
34 : 2
200 : 1
610 : 85
4469 : 1
641 : 5
636 : 5
638 : 23
611 : 2
633 : 5
634 : 5
801 : 5
807 : 2
900 : 1
13 : 10
657 : 29
17 : 23
3555 : 13
915 : 2
916 : 10
923 : 46
919 : 38
922 : 19
--------------------2019-07-19 16:23:05----------------
--------------------2019-07-19 16:28:05----------------
--------------------2019-07-19 16:33:05----------------
--------------------2019-07-19 16:38:05----------------
--------------------2019-07-19 16:43:05----------------
--------------------2019-07-19 16:48:06----------------
--------------------2019-07-19 16:53:06----------------
--------------------2019-07-19 16:58:06----------------
--------------------2019-07-19 17:03:06----------------
--------------------2019-07-19 17:08:06----------------
--------------------2019-07-19 17:13:06----------------
--------------------2019-07-19 17:18:06----------------
--------------------2019-07-19 17:23:06----------------
--------------------2019-07-19 17:28:06----------------
--------------------2019-07-19 17:33:06----------------
--------------------2019-07-19 17:38:06----------------
--------------------2019-07-19 17:43:06----------------
--------------------2019-07-19 17:48:06----------------
--------------------2019-07-19 17:53:06----------------
--------------------2019-07-19 17:58:06----------------
--------------------2019-07-19 18:03:06----------------
--------------------2019-07-19 18:08:06----------------
--------------------2019-07-19 18:13:06----------------
--------------------2019-07-19 18:18:07----------------
--------------------2019-07-19 18:23:07----------------
--------------------2019-07-19 18:28:07----------------
--------------------2019-07-19 18:33:07----------------
--------------------2019-07-19 18:38:07----------------
--------------------2019-07-19 18:43:07----------------
--------------------2019-07-19 18:48:07----------------
--------------------2019-07-19 18:53:07----------------
--------------------2019-07-19 18:58:07----------------
--------------------2019-07-19 19:03:07----------------
--------------------2019-07-19 19:08:07----------------
--------------------2019-07-19 19:13:07----------------
--------------------2019-07-19 19:18:07----------------
--------------------2019-07-19 19:23:07----------------
--------------------2019-07-19 19:28:07----------------
--------------------2019-07-19 19:33:07----------------
--------------------2019-07-19 19:38:07----------------
--------------------2019-07-19 19:43:07----------------
--------------------2019-07-19 19:48:08----------------
--------------------2019-07-19 19:53:08----------------
--------------------2019-07-19 19:58:08----------------
--------------------2019-07-19 20:03:08----------------
--------------------2019-07-19 20:08:08----------------
--------------------2019-07-19 20:13:08----------------
--------------------2019-07-19 20:18:08----------------
--------------------2019-07-19 20:23:08----------------
--------------------2019-07-19 20:28:08----------------
--------------------2019-07-19 20:33:08----------------
--------------------2019-07-19 20:38:08----------------
--------------------2019-07-19 20:43:08----------------
--------------------2019-07-19 20:48:08----------------
--------------------2019-07-19 20:53:08----------------
--------------------2019-07-19 20:58:08----------------
--------------------2019-07-19 21:03:08----------------
--------------------2019-07-19 21:08:09----------------
--------------------2019-07-19 21:13:09----------------
--------------------2019-07-19 21:18:09----------------
--------------------2019-07-19 21:23:09----------------
--------------------2019-07-19 21:28:09----------------
--------------------2019-07-19 21:33:09----------------
--------------------2019-07-19 21:38:09----------------
--------------------2019-07-19 21:43:09----------------
--------------------2019-07-19 21:48:09----------------
--------------------2019-07-19 21:53:09----------------
--------------------2019-07-19 21:58:09----------------
--------------------2019-07-19 22:03:09----------------
--------------------2019-07-19 22:08:09----------------
--------------------2019-07-19 22:13:09----------------
--------------------2019-07-19 22:18:09----------------
4003 : 1
4004 : 1
4010 : 1
4041 : 1
4017 : 1
658 : 1
2953 : 1
1281 : 1
545 : 1
888 : 1
889 : 1
4230 : 1
4501 : 1
4500 : 1
4613 : 1
4615 : 1
4612 : 1
4628 : 1
4430 : 1
4431 : 1
4432 : 1
4636 : 1
1202 : 3
51 : 1
50 : 1
42 : 1
708 : 5
54 : 6
56 : 81
52 : 2
46 : 1
2820 : 1
960 : 2
3324 : 2
1264 : 1
3554 : 1
100 : 4
2821 : 6
10 : 77
201 : 1
629 : 106
11 : 132
30 : 37
31 : 7
14 : 6
53 : 70
44 : 3
34 : 1
643 : 8
621 : 1
610 : 1
4469 : 3
638 : 15
211 : 1
653 : 1
633 : 4
634 : 4
801 : 4
807 : 5
897 : 1
656 : 1
899 : 1
898 : 1
900 : 3
902 : 1
904 : 1
13 : 31
657 : 25
17 : 15
3555 : 3
4470 : 1
915 : 3
916 : 4
903 : 1
922 : 29
--------------------2019-07-19 22:23:09----------------
1202 : 1
708 : 14
54 : 6
56 : 69
52 : 5
100 : 99
2821 : 2
10 : 304
629 : 198
11 : 562
30 : 85
31 : 279
14 : 239
53 : 452
635 : 4
622 : 16
44 : 9
34 : 13
643 : 13
615 : 3
200 : 14
610 : 103
32 : 4
600 : 5
4469 : 9
641 : 2
636 : 2
638 : 138
640 : 9
611 : 30
20 : 5
653 : 3
633 : 14
634 : 14
801 : 8
807 : 5
900 : 3
13 : 15
657 : 58
17 : 100
642 : 26
630 : 10
3555 : 22
4470 : 10
817 : 1
907 : 1
915 : 8
916 : 11
919 : 43
22 : 1
9 : 40
925 : 1
922 : 75
716 : 88
--------------------2019-07-19 22:28:10----------------
708 : 2
54 : 2
52 : 10
100 : 18
10 : 319
629 : 235
11 : 3086
30 : 242
31 : 540
14 : 911
53 : 518
622 : 7
44 : 29
34 : 25
615 : 6
200 : 7
610 : 18
4469 : 10
638 : 191
640 : 5
611 : 10
20 : 10
653 : 4
633 : 2
634 : 2
807 : 3
900 : 1
13 : 43
657 : 112
17 : 103
642 : 84
630 : 4
3555 : 10
4470 : 10
915 : 29
916 : 12
919 : 100
9 : 19
925 : 2
922 : 4
--------------------2019-07-19 22:33:10----------------
52 : 8
100 : 41
10 : 150
629 : 191
11 : 1942
30 : 164
31 : 373
14 : 316
53 : 603
635 : 3
622 : 10
44 : 10
34 : 22
615 : 5
200 : 7
610 : 16
32 : 2
4469 : 15
638 : 236
611 : 12
20 : 12
653 : 2
13 : 51
657 : 73
17 : 135
642 : 101
630 : 4
3555 : 12
4470 : 14
915 : 10
916 : 20
919 : 130
925 : 3
922 : 5
804 : 6
805 : 5
--------------------2019-07-19 22:38:10----------------
708 : 1
54 : 1
56 : 18
52 : 3
100 : 33
2821 : 1
10 : 40
629 : 27
11 : 244
30 : 19
31 : 59
14 : 73
53 : 184
635 : 4
622 : 8
44 : 1
34 : 5
200 : 5
610 : 64
4469 : 3
638 : 89
611 : 10
20 : 1
633 : 1
634 : 1
801 : 1
807 : 1
13 : 11
657 : 23
17 : 80
642 : 9
3555 : 8
4470 : 5
915 : 1
916 : 5
919 : 78
922 : 2
804 : 2
805 : 2
